//I2C address = 0x60
/*
#XTAL (MHz) = 25.000000000
#Mode = Automatic
#PLL A
# Input Frequency (MHz) = 25.000000000
# F divider = 1
# PFD (MHz) = 25.000000000
# VCO Frequency (MHz) =  700.000000000
# Feedback Divider = 28
# Internal Load Cap (pf) = 10
# SSC disabled
#PLL B
# Input Frequency (MHz) = 0.0
# VCO Frequency (MHz) =  0.0
# Pull Range (ppm) = 0.0
#Output Clocks
#Channel 0
# Output Frequency (MHz) = 5.000000000
# Multisynth Output Frequency (MHz) = 5.000000000
# Multisynth Divider = 140
# R Divider = 1
# PLL source = PLLA
# Initial phase offset (ns) = 0.000
# Error (ppm) = 0.0000
# Powered = On
# Inverted = No
# Drive Strength = b11
# Disable State = Low
# Clock Source = b11
#Channel 1
# Output Frequency (MHz) = 10.000000000
# Multisynth Output Frequency (MHz) = 10.000000000
# Multisynth Divider = 70
# R Divider = 1
# PLL source = PLLA
# Initial phase offset (ns) = 0.000
# Error (ppm) = 0.0000
# Powered = On
# Inverted = No
# Drive Strength = b11
# Disable State = Low
# Clock Source = b11
#Channel 2
# Powered = Off
#Channel 3
# Powered = Off
#Channel 4
# Powered = Off
#Channel 5
# Powered = Off
#Channel 6
# Powered = Off
#Channel 7
# Powered = Off
#
*/
[0b11000000  15 0x00]
[0b11000000  16 0x4F]
[0b11000000  17 0x4F]
[0b11000000  18 0x83]
[0b11000000  19 0x80]
[0b11000000  20 0x80]
[0b11000000  21 0x80]
[0b11000000  22 0xC0]
[0b11000000  23 0x80]
[0b11000000  24 0x00]
[0b11000000  25 0x00]
[0b11000000  26 0x00]
[0b11000000  27 0x01]
[0b11000000  28 0x00]
[0b11000000  29 0x0C]
[0b11000000  30 0x00]
[0b11000000  31 0x00]
[0b11000000  32 0x00]
[0b11000000  33 0x00]
[0b11000000  34 0x00]
[0b11000000  35 0x00]
[0b11000000  36 0x00]
[0b11000000  37 0x00]
[0b11000000  38 0x00]
[0b11000000  39 0x00]
[0b11000000  40 0x00]
[0b11000000  41 0x00]
[0b11000000  42 0x00]
[0b11000000  43 0x01]
[0b11000000  44 0x00]
[0b11000000  45 0x44]
[0b11000000  46 0x00]
[0b11000000  47 0x00]
[0b11000000  48 0x00]
[0b11000000  49 0x00]
[0b11000000  50 0x00]
[0b11000000  51 0x01]
[0b11000000  52 0x00]
[0b11000000  53 0x21]
[0b11000000  54 0x00]
[0b11000000  55 0x00]
[0b11000000  56 0x00]
[0b11000000  57 0x00]
[0b11000000  58 0x00]
[0b11000000  59 0x00]
[0b11000000  60 0x00]
[0b11000000  61 0x00]
[0b11000000  62 0x00]
[0b11000000  63 0x00]
[0b11000000  64 0x00]
[0b11000000  65 0x00]
[0b11000000  66 0x00]
[0b11000000  67 0x00]
[0b11000000  68 0x00]
[0b11000000  69 0x00]
[0b11000000  70 0x00]
[0b11000000  71 0x00]
[0b11000000  72 0x00]
[0b11000000  73 0x00]
[0b11000000  74 0x00]
[0b11000000  75 0x00]
[0b11000000  76 0x00]
[0b11000000  77 0x00]
[0b11000000  78 0x00]
[0b11000000  79 0x00]
[0b11000000  80 0x00]
[0b11000000  81 0x00]
[0b11000000  82 0x00]
[0b11000000  83 0x00]
[0b11000000  84 0x00]
[0b11000000  85 0x00]
[0b11000000  86 0x00]
[0b11000000  87 0x00]
[0b11000000  88 0x00]
[0b11000000  89 0x00]
[0b11000000  90 0x00]
[0b11000000  91 0x00]
[0b11000000  92 0x00]
[0b11000000 149 0x00]
[0b11000000 150 0x00]
[0b11000000 151 0x00]
[0b11000000 152 0x00]
[0b11000000 153 0x00]
[0b11000000 154 0x00]
[0b11000000 155 0x00]
[0b11000000 156 0x00]
[0b11000000 157 0x00]
[0b11000000 158 0x00]
[0b11000000 159 0x00]
[0b11000000 160 0x00]
[0b11000000 161 0x00]
[0b11000000 162 0x00]
[0b11000000 163 0x00]
[0b11000000 164 0x00]
[0b11000000 165 0x00]
[0b11000000 166 0x00]
[0b11000000 167 0x00]
[0b11000000 168 0x00]
[0b11000000 169 0x00]
[0b11000000 170 0x00]
